,Complain,Income_min_max,Num_of_Children,Purchase_bin,Spent_min_max,Mnt_Responded,Web_Visits_Range,Status_cat,Edu_cat,Age_bin,Registration_bin,Response
0,0.0,0.47412666920009605,2.0,3.0,0.27855382087099423,0.0,1.0,3,2,2.0,1.0,0
1,0.0,0.5171481242177525,3.0,3.0,0.24527526705012323,0.0,1.0,1,4,2.0,1.0,0
2,0.0,0.34569511285139415,2.0,3.0,0.27855382087099423,0.0,1.0,3,2,2.0,1.0,0
3,0.0,0.6471830468750187,2.0,3.0,0.5394412489728841,0.0,1.0,1,4,2.0,1.0,0
4,0.0,0.4843666349730156,3.0,2.0,0.18077239112571897,1.0,1.0,2,4,2.0,3.0,0
5,0.0,0.4385497199554338,2.0,3.0,0.20131470829909612,0.0,1.0,2,4,2.0,2.0,0
6,0.0,0.46058811501293084,2.0,2.0,0.18118323746918652,0.0,1.0,0,2,1.0,2.0,0
7,0.0,0.3087191921958882,1.0,2.0,0.18940016433853737,0.0,1.0,1,2,2.0,1.0,0
8,0.0,0.4926370088232259,2.0,3.0,0.24897288414133112,0.0,1.0,3,2,1.0,1.0,0
9,0.0,0.5317228912505786,1.0,3.0,0.3878389482333607,0.0,1.0,2,2,1.0,2.0,0
10,0.0,0.32629254148685555,3.0,2.0,0.14050944946589974,0.0,1.0,1,2,1.0,1.0,0
11,0.0,0.5534544984696014,2.0,2.0,0.29375513557929334,0.0,0.0,3,3,2.0,2.0,0
12,0.0,0.6320860291761954,1.0,3.0,0.747329498767461,0.0,1.0,3,2,2.0,1.0,0
13,0.0,0.2878568156165136,1.0,2.0,0.08833196384552178,0.0,1.0,1,2,1.0,2.0,0
14,0.0,0.49814421730614056,3.0,2.0,0.16639276910435497,0.0,1.0,1,3,2.0,3.0,0
15,0.0,0.44572056433422896,2.0,2.0,0.20049301561216104,0.0,1.0,1,2,2.0,1.0,0
16,0.0,0.507628854137827,2.0,2.0,0.2000821692686935,1.0,1.0,3,3,1.0,4.0,0
17,0.0,0.42852966007679744,2.0,2.0,0.18570254724732949,0.0,1.0,1,3,1.0,3.0,0
18,0.0,0.3233763981061455,1.0,2.0,0.13763352506162693,0.0,1.0,3,0,1.0,1.0,0
19,0.0,0.29003675230766734,1.0,2.0,0.20172555464256367,0.0,1.0,3,2,1.0,1.0,0
20,0.0,0.46753905349744296,2.0,1.0,0.13105998356614626,0.0,0.0,1,3,1.0,3.0,0
21,0.0,0.35522450827383434,1.0,2.0,0.17666392769104355,0.0,1.0,1,2,1.0,1.0,0
22,0.0,0.423490946759964,2.0,2.0,0.16639276910435497,0.0,1.0,1,4,2.0,3.0,0
23,0.0,0.3404047632243244,1.0,3.0,0.2563681183237469,0.0,1.0,2,2,2.0,2.0,0
24,0.0,0.4374215071065034,1.0,2.0,0.2000821692686935,1.0,1.0,0,4,2.0,1.0,1
25,0.0,0.37909863949230294,1.0,3.0,0.2962202136400986,0.0,1.0,1,3,2.0,1.0,0
26,0.0,0.5133655296408631,2.0,2.0,0.238290879211175,0.0,1.0,3,2,2.0,1.0,0
27,0.0,0.6296192587098899,1.0,2.0,0.604354971240756,0.0,0.0,3,2,2.0,1.0,0
